2014-08-25 03:12:46 



















2014-08-25 03:12:46 Syscoin version v0.8.6.2-unk-beta (2014-02-18 16:44:30 -0800)
2014-08-25 03:12:46 Using OpenSSL version OpenSSL 0.9.8y 5 Feb 2013
2014-08-25 03:12:46 Default data directory /Users/sschepis/Library/Application Support/Syscoin
2014-08-25 03:12:46 Using data directory /Users/sschepis/syscoin-nodefarm/1/cakenet
2014-08-25 03:12:46 Using at most 125 connections (275 file descriptors available)
2014-08-25 03:12:46 Using 8 threads for script verification
2014-08-25 03:12:46 init message: Verifying wallet...
2014-08-25 03:12:46 dbenv.open LogDir=/Users/sschepis/syscoin-nodefarm/1/cakenet/database ErrorFile=/Users/sschepis/syscoin-nodefarm/1/cakenet/db.log
2014-08-25 03:12:46 Bound to [::]:28419
2014-08-25 03:12:46 Bound to 0.0.0.0:28419
2014-08-25 03:12:46 init message: Loading block index...
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/blocks/index
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/chainstate
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/aliases
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/offers
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/certificates
2014-08-25 03:12:47 Opened LevelDB successfully
2014-08-25 03:12:47 LoadBlockIndexDB(): last block file = 0
2014-08-25 03:12:47 LoadBlockIndexDB(): transaction index disabled
2014-08-25 03:12:47 Initializing databases...
2014-08-25 03:12:47 a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908
2014-08-25 03:12:47 a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908
2014-08-25 03:12:47 45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9
2014-08-25 03:12:47 CBlock(hash=a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908, input=010000000000000000000000000000000000000000000000000000000000000000000000c9740237f4ab7c678bb4d8df9e9f298ac38b04c3582a53cb8b2092eda7f7ee457cfbc553f08f0020d6000000, PoW=0073e199880bd4b3b0afaadfb4716fac8aa62856653480a8e990a85e9450ad06, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, nTime=1405483900, nBits=20008ff0, nNonce=214, vtx=1)
2014-08-25 03:12:47   CTransaction(hash=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=43108)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 0002e7034c4e4e4153413a2048756d616e732057696c6c2050726f766520e28098576520417265204e6f7420416c6f6e6520496e2054686520556e697665727365e280992057697468696e203230205965617273)
    CTxOut(nValue=1024.00000000, scriptPubKey=)
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:01 keypool added key 110, size=101
2014-08-25 03:16:01 keypool reserve 10
2014-08-25 03:16:01 CreateNewBlock(): total size 1000
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:01 CreateNewBlock(): total size 1000
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:01 sending: inv (37 bytes)
2014-08-25 03:16:01 CreateNewBlock(): total size 1000
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:01 received: getdata (37 bytes)
2014-08-25 03:16:01 received getdata (1 invsz)
2014-08-25 03:16:01 received getdata for: block d8b05aca0c6081f788eb2644df1a40037d0b6f65dce8551d7e16019d4ffec1eb
2014-08-25 03:16:01 sending: block (187 bytes)
2014-08-25 03:16:01 CreateNewBlock(): total size 1000
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:01 CreateNewBlock(): total size 1000
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:01 CreateNewBlock(): total size 1000
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:01 CreateNewBlock(): total size 1000
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:01 CreateNewBlock(): total size 1000
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:01 SyscoinMiner:
2014-08-25 03:16:01 proof-of-work found  
  hash: 001c6a693136f630bf3e50f226e170645731720d566ef2b04f64a16bfd28dc07  
target: 001fffff00000000000000000000000000000000000000000000000000000000
2014-08-25 03:16:01 CBlock(hash=c14314d3d2c649a042129910cce2267f4a015e9f5c2af45fc0e8cb4109d17d13, input=02000100ebc1fe4f9d01167e1d55e8dc656f0b7d03401adf4426eb88f781600cca5ab0d876494dfdca7afd0d409a922c9f037a9f717db9efcefb456437e04b4479bb50fd72aafa53ffff1f1f78000000, PoW=001c6a693136f630bf3e50f226e170645731720d566ef2b04f64a16bfd28dc07, ver=65538, hashPrevBlock=d8b05aca0c6081f788eb2644df1a40037d0b6f65dce8551d7e16019d4ffec1eb, hashMerkleRoot=fd50bb79444be0376445fbceefb97d719f7a039f2c929a400dfd7acafd4d4976, nTime=1408936562, nBits=1f1fffff, nNonce=120, vtx=1)
2014-08-25 03:16:01   CTransaction(hash=fd50bb79444be0376445fbceefb97d719f7a039f2c929a400dfd7acafd4d4976, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 520102062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=03d4428a8163886b85927df62e25a4)
  vMerkleTree: fd50bb79444be0376445fbceefb97d719f7a039f2c929a400dfd7acafd4d4976 
2014-08-25 03:16:01 generated 128.00
2014-08-25 03:16:01 keypool keep 2
2014-08-25 03:16:01 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 AddToWallet fd50bb79444be0376445fbceefb97d719f7a039f2c929a400dfd7acafd4d4976  new
2014-08-25 03:16:01 Committing 1 changed transactions to coin database...
2014-08-25 03:16:01 SetBestChain: new best=c14314d3d2c649a042129910cce2267f4a015e9f5c2af45fc0e8cb4109d17d13  height=2  log2_work=12.151968  tx=3  date=2014-08-25 03:16:02 progress=1.001581
2014-08-25 03:16:01 keypool added key 111, size=101
2014-08-25 03:16:01 sending: inv (37 bytes)
2014-08-25 03:16:01 keypool reserve 11
2014-08-25 03:16:01 CreateNewBlock(): total size 1000
2014-08-25 03:16:01 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:01 CreateNewBlock(): total size 1000
2014-08-25 03:16:01 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 received: getdata (37 bytes)
2014-08-25 03:16:02 received getdata (1 invsz)
2014-08-25 03:16:02 received getdata for: block c14314d3d2c649a042129910cce2267f4a015e9f5c2af45fc0e8cb4109d17d13
2014-08-25 03:16:02 sending: block (187 bytes)
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 SyscoinMiner:
2014-08-25 03:16:02 proof-of-work found  
  hash: 001319bf0a608d926f7eca13a1f13db4724416701246f534df76139a2cb37ff2  
target: 001fffff00000000000000000000000000000000000000000000000000000000
2014-08-25 03:16:02 CBlock(hash=2f9f17c1c88de94fa82f419d21054084ca400192d8f5bfea6c05be520205bb64, input=02000100137dd10941cbe8c05ff42a5c9f5e014a7f26e2cc10991242a049c6d2d31443c12d4377b1aa0a39c3943003fa0938a068568968623e94f11e8e524c278218743772aafa53ffff1f1fa6000000, PoW=001319bf0a608d926f7eca13a1f13db4724416701246f534df76139a2cb37ff2, ver=65538, hashPrevBlock=c14314d3d2c649a042129910cce2267f4a015e9f5c2af45fc0e8cb4109d17d13, hashMerkleRoot=37741882274c528e1ef1943e6268895668a03809fa033094c3390aaab177432d, nTime=1408936562, nBits=1f1fffff, nNonce=166, vtx=1)
2014-08-25 03:16:02   CTransaction(hash=37741882274c528e1ef1943e6268895668a03809fa033094c3390aaab177432d, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 530103062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=025abd9d2b06bc2ff0b79e1724e310)
  vMerkleTree: 37741882274c528e1ef1943e6268895668a03809fa033094c3390aaab177432d 
2014-08-25 03:16:02 generated 128.00
2014-08-25 03:16:02 keypool keep 7
2014-08-25 03:16:02 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 AddToWallet 37741882274c528e1ef1943e6268895668a03809fa033094c3390aaab177432d  new
2014-08-25 03:16:02 SyscoinMiner:
2014-08-25 03:16:02 proof-of-work found  
  hash: 001e7a74d442a1d20f8fbd383b6b66adb6b99e199b8d72621b8394fe468b3f14  
target: 001fffff00000000000000000000000000000000000000000000000000000000
2014-08-25 03:16:02 CBlock(hash=712cfb0ee130389877569325c40976b93f96e0e6d850226d2a37d712f45e1b46, input=02000100137dd10941cbe8c05ff42a5c9f5e014a7f26e2cc10991242a049c6d2d31443c1c382e945c9b5868800d5df50ff6302574ba11ab5bbeff430ac6821377932a30e72aafa53ffff1f1f9d000000, PoW=001e7a74d442a1d20f8fbd383b6b66adb6b99e199b8d72621b8394fe468b3f14, ver=65538, hashPrevBlock=c14314d3d2c649a042129910cce2267f4a015e9f5c2af45fc0e8cb4109d17d13, hashMerkleRoot=0ea33279372168ac30f4efbbb51aa14b570263ff50dfd5008886b5c945e982c3, nTime=1408936562, nBits=1f1fffff, nNonce=157, vtx=1)
2014-08-25 03:16:02   CTransaction(hash=0ea33279372168ac30f4efbbb51aa14b570263ff50dfd5008886b5c945e982c3, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 530103062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=0217a4e3ca6aa953d8e4b82c434b1c)
  vMerkleTree: 0ea33279372168ac30f4efbbb51aa14b570263ff50dfd5008886b5c945e982c3 
2014-08-25 03:16:02 generated 128.00
2014-08-25 03:16:02 Committing 1 changed transactions to coin database...
2014-08-25 03:16:02 SetBestChain: new best=2f9f17c1c88de94fa82f419d21054084ca400192d8f5bfea6c05be520205bb64  height=3  log2_work=12.688032  tx=4  date=2014-08-25 03:16:02 progress=1.000000
2014-08-25 03:16:02 ERROR: SyscoinMiner : generated block is stale
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 keypool added key 112, size=101
2014-08-25 03:16:02 keypool reserve 12
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 sending: inv (37 bytes)
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 received: getdata (37 bytes)
2014-08-25 03:16:02 received getdata (1 invsz)
2014-08-25 03:16:02 received getdata for: block 2f9f17c1c88de94fa82f419d21054084ca400192d8f5bfea6c05be520205bb64
2014-08-25 03:16:02 sending: block (187 bytes)
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 SyscoinMiner:
2014-08-25 03:16:02 proof-of-work found  
  hash: 0002f221aa49a760166dcd428389d50afb0055b5148e3d409d61fcdf13198d74  
target: 001fffff00000000000000000000000000000000000000000000000000000000
2014-08-25 03:16:02 CBlock(hash=be34668eae5559c986f8c1300e1bfcb38aa2a3e0149deb4196292674449b26ce, input=0200010064bb050252be056ceabff5d8920140ca844005219d412fa84fe98dc8c1179f2fe369bd934a89236be449651460fc800fad86d5c0fce59a376b3615e84a40cb8b73aafa53ffff1f1f56000000, PoW=0002f221aa49a760166dcd428389d50afb0055b5148e3d409d61fcdf13198d74, ver=65538, hashPrevBlock=2f9f17c1c88de94fa82f419d21054084ca400192d8f5bfea6c05be520205bb64, hashMerkleRoot=8bcb404ae815366b379ae5fcc0d586ad0f80fc60146549e46b23894a93bd69e3, nTime=1408936563, nBits=1f1fffff, nNonce=86, vtx=1)
2014-08-25 03:16:02   CTransaction(hash=8bcb404ae815366b379ae5fcc0d586ad0f80fc60146549e46b23894a93bd69e3, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 540104062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=03190e0484bf7580fef31f3aedf5be)
  vMerkleTree: 8bcb404ae815366b379ae5fcc0d586ad0f80fc60146549e46b23894a93bd69e3 
2014-08-25 03:16:02 generated 128.00
2014-08-25 03:16:02 keypool keep 5
2014-08-25 03:16:02 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 AddToWallet 8bcb404ae815366b379ae5fcc0d586ad0f80fc60146549e46b23894a93bd69e3  new
2014-08-25 03:16:02 Committing 1 changed transactions to coin database...
2014-08-25 03:16:02 SetBestChain: new best=be34668eae5559c986f8c1300e1bfcb38aa2a3e0149deb4196292674449b26ce  height=4  log2_work=13.077984  tx=5  date=2014-08-25 03:16:03 progress=1.000827
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 keypool added key 113, size=101
2014-08-25 03:16:02 keypool reserve 13
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 sending: inv (37 bytes)
2014-08-25 03:16:02 received: getdata (37 bytes)
2014-08-25 03:16:02 received getdata (1 invsz)
2014-08-25 03:16:02 received getdata for: block be34668eae5559c986f8c1300e1bfcb38aa2a3e0149deb4196292674449b26ce
2014-08-25 03:16:02 sending: block (187 bytes)
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:02 CreateNewBlock(): total size 1000
2014-08-25 03:16:02 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:02 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:03 SyscoinMiner:
2014-08-25 03:16:03 proof-of-work found  
